2026/07/16 16:11:16.943, 1, 0
2026/07/16 16:11:17.944, 1, 0
2026/07/16 16:11:18.944, 1, 0
2026/07/16 16:11:19.944, 1, 0
2026/07/16 16:11:20.944, 1, 0
2026/07/16 16:11:21.945, 1, 0
2026/07/16 16:11:22.945, 1, 0
2026/07/16 16:11:23.945, 1, 0
2026/07/16 16:11:24.945, 1, 0
2026/07/16 16:11:25.946, 1, 0
2026/07/16 16:11:26.946, 1, 0
2026/07/16 16:11:27.946, 1, 0
2026/07/16 16:11:28.946, 1, 0
2026/07/16 16:11:29.947, 1, 0
2026/07/16 16:11:30.947, 1, 0
2026/07/16 16:11:31.947, 1, 0
2026/07/16 16:11:32.947, 1, 0
2026/07/16 16:11:33.948, 1, 0
2026/07/16 16:11:34.948, 1, 0
2026/07/16 16:11:35.948, 1, 0
2026/07/16 16:11:36.948, 1, 0
2026/07/16 16:11:37.949, 1, 0
2026/07/16 16:11:38.949, 1, 0
2026/07/16 16:11:39.949, 1, 0
2026/07/16 16:11:40.949, 1, 0
2026/07/16 16:11:41.950, 1, 0
2026/07/16 16:11:42.950, 4, 0
2026/07/16 16:11:43.950, 4, 0
2026/07/16 16:11:44.950, 4, 0
2026/07/16 16:11:45.950, 6444, 27
2026/07/16 16:11:46.951, 6492, 27
2026/07/16 16:11:47.951, 6540, 28
2026/07/16 16:11:48.951, 6614, 0
2026/07/16 16:11:49.951, 9154, 2
2026/07/16 16:11:50.951, 9154, 0
2026/07/16 16:11:51.952, 9154, 0
2026/07/16 16:11:52.952, 1, 0
2026/07/16 16:11:53.952, 1, 0
2026/07/16 16:11:54.953, 1, 0
2026/07/16 16:11:55.953, 1, 0
2026/07/16 16:11:56.953, 1, 0
2026/07/16 16:11:57.954, 1, 0
2026/07/16 16:11:58.954, 1, 0
2026/07/16 16:11:59.954, 1, 0
2026/07/16 16:12:00.954, 1, 0
2026/07/16 16:12:01.955, 1, 0
2026/07/16 16:12:02.955, 1, 0
2026/07/16 16:12:03.955, 1, 0
2026/07/16 16:12:04.955, 1, 0
2026/07/16 16:12:05.955, 1, 0
2026/07/16 16:12:06.956, 1, 0
2026/07/16 16:12:07.956, 1, 0
2026/07/16 16:12:08.956, 1, 0
2026/07/16 16:12:09.956, 1, 0
2026/07/16 16:12:10.956, 1, 0
2026/07/16 16:12:11.957, 1, 0
2026/07/16 16:12:12.957, 1, 0
2026/07/16 16:12:13.957, 1, 0
2026/07/16 16:12:14.957, 1, 0
2026/07/16 16:12:15.958, 1, 0
2026/07/16 16:12:16.958, 1, 0
2026/07/16 16:12:17.958, 1, 0
2026/07/16 16:12:18.958, 1, 0
2026/07/16 16:12:19.959, 1, 0
2026/07/16 16:12:20.959, 1, 0
2026/07/16 16:12:21.959, 1, 0
2026/07/16 16:12:22.959, 1, 0
2026/07/16 16:12:23.960, 1, 0
2026/07/16 16:12:24.960, 1, 0
2026/07/16 16:12:25.960, 1, 0
2026/07/16 16:12:26.961, 4, 0
2026/07/16 16:12:27.961, 4, 0
2026/07/16 16:12:28.961, 4, 0
2026/07/16 16:12:29.961, 4, 0
2026/07/16 16:12:30.962, 4, 0
2026/07/16 16:12:31.962, 4, 0
2026/07/16 16:12:32.962, 1, 0
2026/07/16 16:12:33.962, 1, 0
2026/07/16 16:12:34.963, 1, 0
2026/07/16 16:12:35.963, 1, 0
2026/07/16 16:12:36.963, 1, 0
2026/07/16 16:12:37.963, 1, 0
2026/07/16 16:12:38.963, 1, 0
2026/07/16 16:12:39.964, 1, 0
2026/07/16 16:12:40.964, 1, 0
2026/07/16 16:12:41.964, 1, 0
2026/07/16 16:12:42.964, 1, 0
2026/07/16 16:12:43.964, 1, 0
2026/07/16 16:12:44.965, 1, 0
2026/07/16 16:12:45.965, 1, 0
2026/07/16 16:12:46.965, 1, 0
2026/07/16 16:12:47.965, 1, 0
2026/07/16 16:12:48.965, 1, 0
2026/07/16 16:12:49.966, 1, 0
2026/07/16 16:12:50.966, 1, 0
2026/07/16 16:12:51.966, 1, 0
2026/07/16 16:12:52.966, 1, 0
2026/07/16 16:12:53.966, 1, 0
2026/07/16 16:12:54.967, 1, 0
2026/07/16 16:12:55.967, 1, 0
2026/07/16 16:12:56.967, 1, 0
2026/07/16 16:12:57.967, 1, 0
2026/07/16 16:12:58.968, 1, 0
2026/07/16 16:12:59.968, 1, 0
2026/07/16 16:13:00.968, 1, 0
2026/07/16 16:13:01.968, 1, 0
2026/07/16 16:13:02.968, 1, 0
2026/07/16 16:13:03.969, 1, 0
2026/07/16 16:13:04.969, 1, 0
2026/07/16 16:13:05.969, 1, 0
2026/07/16 16:13:06.969, 1, 0
2026/07/16 16:13:07.970, 1, 0
2026/07/16 16:13:08.970, 1, 0
2026/07/16 16:13:09.970, 1, 0
2026/07/16 16:13:10.970, 1, 0
2026/07/16 16:13:11.970, 1, 0
2026/07/16 16:13:12.971, 1, 0
2026/07/16 16:13:13.971, 1, 0
2026/07/16 16:13:14.971, 1, 0
2026/07/16 16:13:15.971, 1, 0
2026/07/16 16:13:16.972, 1, 0
2026/07/16 16:13:17.972, 1, 0
2026/07/16 16:13:18.972, 1, 0
2026/07/16 16:13:19.972, 1, 0
2026/07/16 16:13:20.972, 1, 0
2026/07/16 16:13:21.973, 1, 0
2026/07/16 16:13:22.973, 1, 0
2026/07/16 16:13:23.973, 1, 0
2026/07/16 16:13:24.973, 1, 0
2026/07/16 16:13:25.974, 1, 0
2026/07/16 16:13:26.974, 1, 0
2026/07/16 16:13:27.974, 1, 0
2026/07/16 16:13:28.974, 1, 0
2026/07/16 16:13:29.974, 1, 0
2026/07/16 16:13:30.975, 1, 0
2026/07/16 16:13:31.975, 1, 0
2026/07/16 16:13:32.975, 1, 0
2026/07/16 16:13:33.975, 1, 0
2026/07/16 16:13:34.975, 1, 0
2026/07/16 16:13:35.976, 1, 0
2026/07/16 16:13:36.976, 1, 0
2026/07/16 16:13:37.976, 1, 0
2026/07/16 16:13:38.976, 1, 0
2026/07/16 16:13:39.976, 1, 0
2026/07/16 16:13:40.977, 1, 0
2026/07/16 16:13:41.977, 1, 0
2026/07/16 16:13:42.977, 1, 0
2026/07/16 16:13:43.977, 1, 0
2026/07/16 16:13:44.977, 1, 0
2026/07/16 16:13:45.978, 1, 0
2026/07/16 16:13:46.978, 1, 0
2026/07/16 16:13:47.978, 1, 0
2026/07/16 16:13:48.979, 1, 0
2026/07/16 16:13:49.979, 1, 0
2026/07/16 16:13:50.979, 1, 0
2026/07/16 16:13:51.979, 1, 0
2026/07/16 16:13:52.979, 1, 0
2026/07/16 16:13:53.980, 1, 0
2026/07/16 16:13:54.980, 1, 0
2026/07/16 16:13:55.980, 1, 0
2026/07/16 16:13:56.980, 1, 0
2026/07/16 16:13:57.981, 1, 0
2026/07/16 16:13:58.981, 1, 0
2026/07/16 16:13:59.981, 1, 0
2026/07/16 16:14:00.981, 1, 0
2026/07/16 16:14:01.982, 1, 0
2026/07/16 16:14:02.982, 1, 0
2026/07/16 16:14:03.982, 1, 0
2026/07/16 16:14:04.982, 1, 0
2026/07/16 16:14:05.983, 1, 0
2026/07/16 16:14:06.983, 1, 0
2026/07/16 16:14:07.983, 1, 0
2026/07/16 16:14:08.984, 1, 0
2026/07/16 16:14:09.984, 1, 0
2026/07/16 16:14:10.984, 1, 0
2026/07/16 16:14:11.985, 1, 0
2026/07/16 16:14:12.985, 1, 0
2026/07/16 16:14:13.985, 1, 0
2026/07/16 16:14:14.985, 1, 0
2026/07/16 16:14:15.986, 1, 0
2026/07/16 16:14:16.986, 1, 0
2026/07/16 16:14:17.986, 1, 0
2026/07/16 16:14:18.986, 1, 0
2026/07/16 16:14:19.987, 1, 0
2026/07/16 16:14:20.987, 1, 0
2026/07/16 16:14:21.987, 1, 0
2026/07/16 16:14:22.987, 1, 0
2026/07/16 16:14:23.987, 1, 0
2026/07/16 16:14:24.988, 1, 0
2026/07/16 16:14:25.988, 1, 0
2026/07/16 16:14:26.988, 1, 0
2026/07/16 16:14:27.989, 1, 0
2026/07/16 16:14:28.989, 1, 0
2026/07/16 16:14:29.989, 1, 0
2026/07/16 16:14:30.989, 1, 0
2026/07/16 16:14:31.990, 1, 0
2026/07/16 16:14:32.990, 1, 0
2026/07/16 16:14:33.990, 1, 0
2026/07/16 16:14:34.990, 1, 0
2026/07/16 16:14:35.990, 1, 0
2026/07/16 16:14:36.991, 1, 0
2026/07/16 16:14:37.991, 1, 0
2026/07/16 16:14:38.991, 1, 0
2026/07/16 16:14:39.991, 1, 0
2026/07/16 16:14:40.991, 1, 0
2026/07/16 16:14:41.992, 1, 0
2026/07/16 16:14:42.992, 1, 0
2026/07/16 16:14:43.992, 1, 0
2026/07/16 16:14:44.992, 1, 0
2026/07/16 16:14:45.993, 1, 0
2026/07/16 16:14:46.993, 1, 0
2026/07/16 16:14:47.993, 1, 0
2026/07/16 16:14:48.993, 1, 0
2026/07/16 16:14:49.994, 1, 0
2026/07/16 16:14:50.994, 1, 0
2026/07/16 16:14:51.994, 1, 0
2026/07/16 16:14:52.994, 1, 0
2026/07/16 16:14:53.994, 1, 0
2026/07/16 16:14:54.995, 1, 0
2026/07/16 16:14:55.995, 1, 0
2026/07/16 16:14:56.995, 1, 0
2026/07/16 16:14:57.995, 1, 0
2026/07/16 16:14:58.995, 1, 0
2026/07/16 16:14:59.996, 1, 0
2026/07/16 16:15:00.996, 1, 0
2026/07/16 16:15:01.996, 1, 0
2026/07/16 16:15:02.996, 1, 0
2026/07/16 16:15:03.996, 1, 0
2026/07/16 16:15:04.997, 1, 0
2026/07/16 16:15:05.997, 1, 0
2026/07/16 16:15:06.997, 1, 0
2026/07/16 16:15:07.997, 1, 0
2026/07/16 16:15:08.997, 1, 0
2026/07/16 16:15:09.998, 1, 0
2026/07/16 16:15:10.998, 1, 0
2026/07/16 16:15:11.998, 1, 0
2026/07/16 16:15:12.998, 1, 0
2026/07/16 16:15:13.998, 1, 0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2026/07/16 16:10:04.173, 1, 0
2026/07/16 16:10:05.173, 1, 0
2026/07/16 16:10:06.174, 1, 0
2026/07/16 16:10:07.174, 1, 0
2026/07/16 16:10:08.174, 1, 0
2026/07/16 16:10:09.175, 4, 0
2026/07/16 16:10:10.175, 4, 0
2026/07/16 16:10:11.177, 4, 0
2026/07/16 16:10:12.177, 396, 0
2026/07/16 16:10:13.178, 396, 0
2026/07/16 16:10:14.178, 396, 0
2026/07/16 16:10:15.178, 396, 0
2026/07/16 16:10:16.179, 396, 0
2026/07/16 16:10:17.179, 396, 0
2026/07/16 16:10:18.179, 396, 0
2026/07/16 16:10:19.179, 396, 0
2026/07/16 16:10:20.180, 396, 0
2026/07/16 16:10:21.180, 396, 0
2026/07/16 16:10:22.180, 396, 0
2026/07/16 16:10:23.180, 396, 0
2026/07/16 16:10:24.180, 396, 0
2026/07/16 16:10:25.181, 396, 0
2026/07/16 16:10:26.181, 396, 0
2026/07/16 16:10:27.181, 6366, 4
2026/07/16 16:10:28.181, 6474, 26
2026/07/16 16:10:29.182, 6512, 27
2026/07/16 16:10:30.182, 6560, 20
2026/07/16 16:10:31.182, 8994, 0
2026/07/16 16:10:32.182, 6704, 0
2026/07/16 16:10:33.183, 6772, 0
2026/07/16 16:10:34.183, 7720, 46
2026/07/16 16:10:35.183, 7740, 45
2026/07/16 16:10:36.185, 7740, 24
2026/07/16 16:10:37.185, 7784, 47
2026/07/16 16:10:38.185, 7784, 48
2026/07/16 16:10:39.185, 7784, 46
2026/07/16 16:10:40.185, 7784, 46
2026/07/16 16:10:41.187, 7784, 32
2026/07/16 16:10:42.187, 7784, 43
2026/07/16 16:10:43.188, 7784, 41
2026/07/16 16:10:44.188, 7784, 57
2026/07/16 16:10:45.188, 7784, 39
2026/07/16 16:10:46.189, 7784, 3
2026/07/16 16:10:47.189, 7784, 55
2026/07/16 16:10:48.189, 7784, 16
2026/07/16 16:10:49.190, 7784, 39
2026/07/16 16:10:50.190, 7784, 49
2026/07/16 16:10:51.191, 7784, 7
2026/07/16 16:10:52.191, 7784, 41
2026/07/16 16:10:53.191, 7784, 47
2026/07/16 16:10:54.192, 7784, 38
2026/07/16 16:10:55.192, 7784, 41
2026/07/16 16:10:56.193, 7784, 48
2026/07/16 16:10:57.193, 7784, 16
2026/07/16 16:10:58.193, 7784, 45
2026/07/16 16:10:59.194, 7784, 42
2026/07/16 16:11:00.194, 7784, 41
2026/07/16 16:11:01.195, 7784, 41
2026/07/16 16:11:02.195, 7784, 50
2026/07/16 16:11:03.196, 7784, 19
2026/07/16 16:11:04.196, 7784, 44
2026/07/16 16:11:05.196, 7784, 4
2026/07/16 16:11:06.196, 7784, 0
2026/07/16 16:11:07.197, 7784, 0
2026/07/16 16:11:08.197, 7784, 0
2026/07/16 16:11:09.197, 7784, 0
2026/07/16 16:11:10.197, 1, 0
2026/07/16 16:11:11.199, 1, 0
2026/07/16 16:11:12.199, 1, 0
2026/07/16 16:11:13.200, 1, 0
2026/07/16 16:11:14.200, 1, 0
2026/07/16 16:11:15.200, 1, 0
2026/07/16 16:11:16.201, 1, 0
2026/07/16 16:11:17.202, 1, 0
2026/07/16 16:11:18.202, 1, 0
2026/07/16 16:11:19.202, 1, 0
2026/07/16 16:11:20.202, 1, 0
2026/07/16 16:11:21.203, 1, 0
2026/07/16 16:11:22.204, 1, 0
2026/07/16 16:11:23.204, 1, 0
2026/07/16 16:11:24.204, 1, 0
2026/07/16 16:11:25.205, 1, 0
2026/07/16 16:11:26.206, 1, 0
2026/07/16 16:11:27.206, 1, 0
2026/07/16 16:11:28.206, 1, 0
2026/07/16 16:11:29.207, 1, 0
2026/07/16 16:11:30.207, 1, 0
2026/07/16 16:11:31.207, 1, 0
2026/07/16 16:11:32.207, 1, 0
2026/07/16 16:11:33.207, 1, 0
2026/07/16 16:11:34.208, 1, 0
2026/07/16 16:11:35.208, 1, 0
2026/07/16 16:11:36.208, 1, 0
2026/07/16 16:11:37.208, 1, 0
2026/07/16 16:11:38.208, 1, 0
2026/07/16 16:11:39.209, 1, 0
2026/07/16 16:11:40.209, 1, 0
2026/07/16 16:11:41.209, 1, 0
2026/07/16 16:11:42.209, 1, 0
2026/07/16 16:11:43.210, 4, 0
2026/07/16 16:11:44.210, 4, 0
2026/07/16 16:11:45.210, 6366, 0
2026/07/16 16:11:46.210, 6456, 27
2026/07/16 16:11:47.212, 6504, 27
2026/07/16 16:11:48.212, 6614, 28
2026/07/16 16:11:49.213, 9010, 0
2026/07/16 16:11:50.213, 9154, 2
2026/07/16 16:11:51.213, 9154, 0
2026/07/16 16:11:52.214, 1, 0
2026/07/16 16:11:53.214, 1, 0
2026/07/16 16:11:54.214, 1, 0
2026/07/16 16:11:55.214, 1, 0
2026/07/16 16:11:56.215, 1, 0
2026/07/16 16:11:57.215, 1, 0
2026/07/16 16:11:58.215, 1, 0
2026/07/16 16:11:59.215, 1, 0
2026/07/16 16:12:00.215, 1, 0
2026/07/16 16:12:01.216, 1, 0
2026/07/16 16:12:02.216, 1, 0
2026/07/16 16:12:03.216, 1, 0
2026/07/16 16:12:04.216, 1, 0
2026/07/16 16:12:05.216, 1, 0
2026/07/16 16:12:06.217, 1, 0
2026/07/16 16:12:07.217, 1, 0
2026/07/16 16:12:08.217, 1, 0
2026/07/16 16:12:09.217, 1, 0
2026/07/16 16:12:10.217, 1, 0
2026/07/16 16:12:11.218, 1, 0
2026/07/16 16:12:12.218, 1, 0
2026/07/16 16:12:13.218, 1, 0
2026/07/16 16:12:14.219, 1, 0
2026/07/16 16:12:15.219, 1, 0
2026/07/16 16:12:16.220, 1, 0
2026/07/16 16:12:17.220, 1, 0
2026/07/16 16:12:18.220, 1, 0
2026/07/16 16:12:19.221, 1, 0
2026/07/16 16:12:20.221, 1, 0
2026/07/16 16:12:21.222, 1, 0
2026/07/16 16:12:22.222, 1, 0
2026/07/16 16:12:23.222, 1, 0
2026/07/16 16:12:24.224, 1, 0
2026/07/16 16:12:25.224, 1, 0
2026/07/16 16:12:26.224, 1, 0
2026/07/16 16:12:27.224, 4, 0
2026/07/16 16:12:28.225, 4, 0
2026/07/16 16:12:29.226, 4, 0
2026/07/16 16:12:30.227, 4, 0
2026/07/16 16:12:31.227, 4, 0
2026/07/16 16:12:32.227, 4, 0
2026/07/16 16:12:33.227, 1, 0
2026/07/16 16:12:34.227, 1, 0
2026/07/16 16:12:35.228, 1, 0
2026/07/16 16:12:36.228, 1, 0
2026/07/16 16:12:37.228, 1, 0
2026/07/16 16:12:38.228, 1, 0
2026/07/16 16:12:39.229, 1, 0
2026/07/16 16:12:40.229, 1, 0
2026/07/16 16:12:41.230, 1, 0
2026/07/16 16:12:42.230, 1, 0
2026/07/16 16:12:43.230, 1, 0
2026/07/16 16:12:44.231, 1, 0
2026/07/16 16:12:45.231, 1, 0
2026/07/16 16:12:46.231, 1, 0
2026/07/16 16:12:47.231, 1, 0
2026/07/16 16:12:48.231, 1, 0
2026/07/16 16:12:49.233, 1, 0
2026/07/16 16:12:50.233, 1, 0
2026/07/16 16:12:51.233, 1, 0
2026/07/16 16:12:52.233, 1, 0
2026/07/16 16:12:53.234, 1, 0
2026/07/16 16:12:54.234, 1, 0
2026/07/16 16:12:55.235, 1, 0
2026/07/16 16:12:56.235, 1, 0
2026/07/16 16:12:57.235, 1, 0
2026/07/16 16:12:58.236, 1, 0
2026/07/16 16:12:59.236, 1, 0
2026/07/16 16:13:00.237, 1, 0
2026/07/16 16:13:01.237, 1, 0
2026/07/16 16:13:02.237, 1, 0
2026/07/16 16:13:03.237, 1, 0
2026/07/16 16:13:04.239, 1, 0
2026/07/16 16:13:05.239, 1, 0
2026/07/16 16:13:06.239, 1, 0
2026/07/16 16:13:07.239, 1, 0
2026/07/16 16:13:08.240, 1, 0
2026/07/16 16:13:09.241, 1, 0
2026/07/16 16:13:10.241, 1, 0
2026/07/16 16:13:11.241, 1, 0
2026/07/16 16:13:12.241, 1, 0
2026/07/16 16:13:13.241, 1, 0
2026/07/16 16:13:14.242, 1, 0
2026/07/16 16:13:15.242, 1, 0
2026/07/16 16:13:16.242, 1, 0
2026/07/16 16:13:17.242, 1, 0
2026/07/16 16:13:18.242, 1, 0
2026/07/16 16:13:19.243, 1, 0
2026/07/16 16:13:20.243, 1, 0
2026/07/16 16:13:21.243, 1, 0
2026/07/16 16:13:22.243, 1, 0
2026/07/16 16:13:23.244, 1, 0
2026/07/16 16:13:24.244, 1, 0
2026/07/16 16:13:25.244, 1, 0
2026/07/16 16:13:26.244, 1, 0
2026/07/16 16:13:27.244, 1, 0
2026/07/16 16:13:28.245, 1, 0
2026/07/16 16:13:29.245, 1, 0
2026/07/16 16:13:30.245, 1, 0
2026/07/16 16:13:31.245, 1, 0
2026/07/16 16:13:32.245, 1, 0
2026/07/16 16:13:33.246, 1, 0
2026/07/16 16:13:34.246, 1, 0
2026/07/16 16:13:35.247, 1, 0
2026/07/16 16:13:36.247, 1, 0
2026/07/16 16:13:37.247, 1, 0
2026/07/16 16:13:38.247, 1, 0
2026/07/16 16:13:39.247, 1, 0
2026/07/16 16:13:40.249, 1, 0
2026/07/16 16:13:41.250, 1, 0
2026/07/16 16:13:42.250, 1, 0
2026/07/16 16:13:43.250, 1, 0
2026/07/16 16:13:44.250, 1, 0
2026/07/16 16:13:45.251, 1, 0
2026/07/16 16:13:46.251, 1, 0
2026/07/16 16:13:47.251, 1, 0
2026/07/16 16:13:48.252, 1, 0
2026/07/16 16:13:49.252, 1, 0
2026/07/16 16:13:50.253, 1, 0
2026/07/16 16:13:51.253, 1, 0
2026/07/16 16:13:52.253, 1, 0
2026/07/16 16:13:53.253, 1, 0
2026/07/16 16:13:54.253, 1, 0
2026/07/16 16:13:55.255, 1, 0
2026/07/16 16:13:56.255, 1, 0
2026/07/16 16:13:57.255, 1, 0
2026/07/16 16:13:58.255, 1, 0
2026/07/16 16:13:59.256, 1, 0
2026/07/16 16:14:00.257, 1, 0
2026/07/16 16:14:01.257, 1, 0
2026/07/16 16:14:02.258, 1, 0
2026/07/16 16:14:03.258, 1, 0
2026/07/16 16:14:04.258, 1, 0
2026/07/16 16:14:05.259, 1, 0
2026/07/16 16:14:06.260, 1, 0
2026/07/16 16:14:07.260, 1, 0
2026/07/16 16:14:08.260, 1, 0
2026/07/16 16:14:09.260, 1, 0
2026/07/16 16:14:10.262, 1, 0
